
netcdf ua_zonal_mon_historical_HadGEM3-GC31-LL_r11i1p1f3_interp {
dimensions:
	time = UNLIMITED ; // (1980 currently)
	bnds = 2 ;
	lon = 1 ;
	lat = 71 ;
	plev = 19 ;
variables:
	double time(time) ;
		time:standard_name = "time" ;
		time:long_name = "time" ;
		time:bounds = "time_bnds" ;
		time:units = "days since 1850-01-01" ;
		time:calendar = "360_day" ;
		time:axis = "T" ;
	double time_bnds(time, bnds) ;
	double lon(lon) ;
		lon:standard_name = "longitude" ;
		lon:long_name = "longitude" ;
		lon:units = "degrees_east" ;
		lon:axis = "X" ;
	double lat(lat) ;
		lat:standard_name = "latitude" ;
		lat:long_name = "latitude" ;
		lat:units = "degrees_north" ;
		lat:axis = "Y" ;
	double plev(plev) ;
		plev:standard_name = "air_pressure" ;
		plev:long_name = "pressure" ;
		plev:units = "Pa" ;
		plev:positive = "down" ;
		plev:axis = "Z" ;
	float ua(time, plev, lat, lon) ;
		ua:standard_name = "eastward_wind" ;
		ua:long_name = "Eastward Wind" ;
		ua:units = "m s-1" ;
		ua:_FillValue = 1.e+20f ;
		ua:missing_value = 1.e+20f ;
		ua:comment = "Zonal wind (positive in a eastward direction)." ;
		ua:original_name = "mo: (stash: m01s30i201, blev: [1000.0, 925.0, 850.0, 700.0, 600.0, 500.0, 400.0, 300.0, 250.0, 200.0, 150.0, 100.0, 70.0, 50.0, 30.0, 20.0, 10.0, 5.0, 1.0], lbproc: 128) / (stash: m01s30i301, blev: [1000.0, 925.0, 850.0, 700.0, 600.0, 500.0, 400.0, 300.0, 250.0, 200.0, 150.0, 100.0, 70.0, 50.0, 30.0, 20.0, 10.0, 5.0, 1.0], lbproc: 128)" ;
		ua:cell_methods = "time: mean" ;
		ua:cell_measures = "area: areacella" ;
		ua:history = "2023-05-16T11:25:46Z altered by CMOR: Inverted axis: plev." ;

// global attributes:
		:CDI = "Climate Data Interface version 2.4.4 (https://mpimet.mpg.de/cdi)" ;
		:Conventions = "CF-1.7 CMIP-6.2" ;
		:source = "HadGEM3-GC31-LL (2016): \naerosol: UKCA-GLOMAP-mode\natmos: MetUM-HadGEM3-GA7.1 (N96; 192 x 144 longitude/latitude; 85 levels; top level 85 km)\natmosChem: none\nland: JULES-HadGEM3-GL7.1\nlandIce: none\nocean: NEMO-HadGEM3-GO6.0 (eORCA1 tripolar primarily 1 deg with meridional refinement down to 1/3 degree in the tropics; 360 x 330 longitude/latitude; 75 levels; top grid cell 0-1 m)\nocnBgchem: none\nseaIce: CICE-HadGEM3-GSI8 (eORCA1 tripolar primarily 1 deg; 360 x 330 longitude/latitude)" ;
		:institution = "Met Office Hadley Centre, Fitzroy Road, Exeter, Devon, EX1 3PB, UK" ;
		:activity_id = "CMIP" ;
		:branch_method = "standard" ;
		:branch_time_in_child = 0. ;
		:branch_time_in_parent = 3600. ;
		:creation_date = "2023-05-16T11:25:46Z" ;
		:cv_version = "6.2.56.11" ;
		:data_specs_version = "01.00.29" ;
		:experiment = "all-forcing simulation of the recent past" ;
		:experiment_id = "historical" ;
		:external_variables = "areacella" ;
		:forcing_index = 3 ;
		:frequency = "mon" ;
		:further_info_url = "https://furtherinfo.es-doc.org/CMIP6.MOHC.HadGEM3-GC31-LL.historical.none.r11i1p1f3" ;
		:grid = "Native N96 grid (UV points); 192 x 145 longitude/latitude" ;
		:grid_label = "gn" ;
